3.8756685,15.84307
-29.280558,36.00717
-39.00053,-17.411755
-7.8501177,13.576698
-10.303595,35.20585
-44.078533,-3.7633183
8.91082,-20.337782
-7.558368,23.881397
-39.5831,-5.172815
-29.524458,23.734093
2.067416,-17.366486
-20.984837,16.95431
-3.5663598,38.212135
-9.497759,-39.0796
8.556128,-46.29708
21.37691,-13.764451
-47.193283,3.6914582
21.79641,-28.128265
-5.0116534,-23.065739
27.007332,-24.57898
-8.242459,24.509338
-9.78832,0.26289794
32.842712,12.814462
45.360912,-6.0255237
-19.261868,-26.920267
9.027665,-5.6658864
-31.329285,-5.3794847
-11.632584,19.17392
-13.254367,-30.951565
8.0141325,-39.72511
34.9801,-40.684494
-5.3670173,-0.5906249
-15.024021,30.273802
-1.4242035,57.623993
-26.609802,-26.841047
-36.264465,-13.625883
0.13981362,-42.26257
-14.256984,50.41803
-27.801355,-24.657879
-5.0122323,-24.538397
8.918537,-15.986081
37.445026,-4.8522234
10.879947,6.948624
10.675445,-34.903496
-44.0025,-18.573872
19.87256,-41.39115
46.582443,-19.196108
-33.816437,47.367104
-34.415714,-23.033611
19.34776,-32.97123
-12.244627,21.263802
38.134205,-40.251087
-7.604051,-51.203106
-23.382847,-49.61057
-31.700083,-34.160236
34.590714,-38.350056
-29.278255,52.751423
-32.09469,-12.108916
-0.5036168,-3.055004
-1.6503541,-22.997404
9.154173,-27.47884
-9.433163,-31.43018
-15.044269,30.257038
-8.286819,-29.439577
-2.2392085,57.744823
-4.379048,-24.129396
19.253305,-12.478043
0.24913172,56.665504
-28.34668,-34.973892
-4.430378,-45.576435
-24.174156,-41.92247
-8.807598,-12.756564
-7.5200796,22.352877
-39.485672,13.752508
-35.1978,-42.85946
-24.81434,-20.66153
-34.061752,-34.56861
-29.873985,-22.199131
-30.96729,24.321144
-42.043972,12.727886
-12.690559,-45.959415
14.067791,44.58866
-46.852768,-4.7618523
24.614363,-12.795117
18.24869,54.11077
-38.18881,1.734025
10.134163,-35.7766
55.111485,-20.838415
15.176176,43.067413
-22.016275,49.51597
30.418024,9.178765
53.242355,-16.187532
24.177313,49.52599
35.727627,-12.03501
-29.489216,-35.538383
-16.50963,-48.06812
-35.784645,10.291629
-21.507635,-15.285256
-18.189028,-31.003908
38.643536,-21.387945
30.728315,-43.678345
30.393068,43.339703
20.488087,10.054462
-35.312004,2.8714955
8.11869,48.965996
15.515985,31.845
18.516636,0.7245788
6.585221,-10.560388
-30.297115,-40.91652
-1.2622178,-6.3109207
-0.5649614,56.225224
-27.730572,47.446682
-33.69269,0.69344056
32.841145,-19.657415
-15.726033,-21.753065
-30.914799,25.562866
-0.8192756,3.6167712
18.06909,-3.4331656
-25.181461,17.107056
-20.847582,-37.70723
23.395033,-35.91574
31.215506,-39.250114
38.91474,16.912075
15.866227,-23.390762
-32.987072,4.9553804
-11.269187,-18.381147
21.480549,-27.053333
45.587772,-7.4992037
15.400678,-18.411488
11.316013,12.445629
-43.901905,-4.4095645
-16.107214,21.054668
17.241627,-30.17203
21.778542,-37.15006
-8.125852,27.242996
-13.211953,53.14934
12.5825615,-3.2291188
-46.49937,-3.213966
14.749795,-14.660518
49.71653,-13.885033
37.21684,-31.909466
-9.68107,36.739365
23.08837,53.90111
-25.51938,-40.687157
-30.428907,-23.459969
20.588757,-6.9768443
-34.83045,-43.585632
27.353725,26.707865
-11.716267,-43.51532
16.804386,-36.412827
55.56781,-22.302525
-15.633781,-40.638737
-14.162159,27.861805
-18.532993,11.911918
-15.040213,30.297077
-52.451374,6.02855
-33.185337,24.764761
15.31867,35.45971
-34.759377,1.1139816
-27.35899,-0.37937587
19.528185,-32.58308
-42.38416,12.741298
-0.9735252,-4.9788046
20.408089,-32.56031
12.207036,-15.922166
9.896753,-39.83018
-1.2497461,2.402733
12.827583,29.673704
30.112938,-40.040493
-28.967077,-20.81729
-2.8924928,-28.771326
-33.674145,16.939825
26.295149,-29.619314
5.5128303,-22.029007
11.699103,29.247145
-9.666373,-40.969864
0.04900436,-14.32939
-24.468433,-32.79437
21.844082,-41.167694
-37.64714,-18.846607
-25.71185,-36.78944
-24.322123,-52.325996
-26.367458,-35.590652
-30.264042,54.62015
-25.250505,-33.921207
-23.662619,-37.950424
-23.271702,-11.828725
12.004611,25.250046
-27.586048,-7.691354
16.730747,-12.389635
-15.038587,15.203938
9.426762,11.53922
5.8457985,-19.164627
19.57659,-32.993793
-14.762673,18.667513
-23.5873,-43.18981
-21.544096,-2.920146
-3.4243562,-17.248915
-49.349182,2.8187141
3.3050807,-19.094704
46.30962,-25.124708
26.588882,-28.243874
8.424469,38.822773
20.000679,41.989346
-8.787684,-42.298748
-32.337223,-13.425972
-0.9786182,58.03813
-34.8877,-27.544586
37.35344,-4.861587
-24.898645,-49.876083
3.376738,-21.674572
-5.2955575,-38.206425
-6.4923944,-20.139996
10.331135,-35.42022
0.62813544,-23.61158
-18.371353,-16.163555
24.942461,-41.689133
-7.4342017,5.028372
6.6234465,19.499508
9.266709,-12.5991335
39.34471,-21.431877
6.601277,-21.921515
-23.611637,-14.062374
-2.8618894,-10.834053
21.977026,-41.292004
31.501698,16.09683
-27.45247,-12.986178
-15.943888,-4.1879945
-14.455013,5.1421933
-10.592779,-18.81381
-36.297104,-13.596954
-21.01312,-14.873475
27.016726,39.998806
-0.52156323,17.26006
21.150087,50.084206
6.8681774,-19.69556
-24.219475,-1.3687296
-0.69785345,-19.272615
29.011684,-39.845356
-28.717289,20.520073
16.921839,-11.810922
-0.61336493,57.24553
-34.82831,-42.85023
55.343395,-8.775727
44.43116,-12.790511
37.72104,-4.672594
18.003466,-11.480484
32.647015,-41.480347
-38.49805,-1.3161112
15.133974,36.591724
-35.15772,25.473251
0.048597682,-1.092482
-5.368467,23.081131
-24.648067,-11.228042
-9.475688,-14.193777
-38.14708,29.533955
-2.2649364,57.75301
-5.5577536,23.164509
-9.904725,-15.018988
-19.626827,-43.43928
-25.17069,-38.485256
-0.083455384,59.579895
-17.42953,0.25707862
51.0892,-16.737837
-30.607206,-26.125343
-8.269153,-16.592583
-6.8448153,-19.869728
-34.105347,15.97992
-0.9672138,57.358177
14.602355,-15.242624
45.062134,-17.013899
-10.003015,8.285554
31.295593,-2.0114582
11.553118,0.82277733
-32.80312,1.2336131
-4.546654,21.98192
19.1321,19.098541
39.223465,17.518345
-27.21574,51.981884
-1.335586,-43.267944
9.643429,15.326309
-8.675263,-16.155622
55.364193,-8.633352
-0.54558635,57.047665
21.43563,-10.800113
6.0850754,17.332287
-24.410631,-33.00337
33.009388,14.177648
-19.103163,-36.819492
25.585644,-20.081768
-13.632705,32.01647
11.582719,-49.257572
8.718753,-15.925913
48.633114,-21.442839
-29.992662,-23.59333
9.995955,31.148893
-21.071074,-39.45323
-0.024731262,-45.812828
0.16793841,4.868794
-15.515477,-17.03325
16.455183,10.048614
17.06791,-30.150732
0.14011484,-45.389214
-44.340195,-6.8844705
-20.160534,8.300241
-33.574486,-32.163822
-28.01548,52.026123
-22.034132,-38.620125
7.393462,21.393444
-28.327404,11.687117
-22.94916,-42.356445
11.833421,-16.553331
4.491735,22.349106
6.8652396,-21.652794
9.932494,6.104983
39.872807,7.376395
-34.718094,-12.9979315
-31.489872,47.31551
-29.672375,-22.838512
-48.806313,1.8718244
-24.084967,51.967674
22.231934,-36.44595
28.801233,-8.755269
17.48513,-25.975346
25.776539,-38.934635
22.419859,53.02924
-0.49191633,56.98507
-45.983505,-9.748661
55.136307,-22.901937
-45.83281,-3.5254138
32.843216,14.771628
-47.364685,-7.43673
-3.5433483,21.455278
54.3981,-15.369018
-30.873875,-36.334057
-15.682175,13.860404
-1.793631,-0.31975716
-23.075583,-17.323643
-0.5897888,57.337315
-9.293821,30.427416
19.673443,18.508661
-33.599293,-42.391582
-9.08347,-16.43697
-24.152138,-39.632923
-6.612191,35.354652
-17.386358,17.537209
51.425537,-16.428389
17.328228,-30.073496
18.873808,37.931953
11.907943,-16.414953
34.884274,-19.787691
-15.127012,-32.90155
25.720552,-34.572136
12.682488,-26.02176
38.50741,-18.792011
6.4258785,-21.179539
-21.562809,-1.9200443
10.892883,-4.5700145
-49.334396,4.194101
29.297234,50.08938
-4.062592,0.040130917
13.671774,-1.0040668
-14.277799,-41.692448
-3.5016496,-22.026112
-11.742879,-0.31673205
-31.433855,-19.841497
-27.684843,-21.280392
-35.560177,15.671632
-0.25265896,56.808163
25.180576,-5.9362187
-18.59679,-27.037163
30.706741,43.751328
21.042461,13.695133
13.920733,16.127491
-32.01561,-31.390568
-25.965708,-27.142036
21.684204,50.280693
52.830814,-15.106052
-31.037676,-19.758402
41.024433,-22.418633
